
HepMC::Version 2.03.11
HepMC::IO_GenEvent-START_EVENT_LISTING
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 29 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -2 0 -1.1102230246251565e-16 2.4756782281855465e+01 2.4756782281855461e+01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 2 4.4408920985006262e-16 -1.9081958235744878e-17 -2.4507716829938362e+00 2.4507716829938380e+00 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 2.2306010598861615e+01 2.7207553964849293e+01 1.5578603400615210e+01 22 0 0 -18 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 4.9851778614129216e-01 4.9851778614132225e-01 1.7321598436776802e-07 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -1.7827011643588347e+02 1.7827011643588349e+02 3.3036247397782844e-06 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 2.0004202429156961e+00 -2.3128935717360628e+00 -4.3347509124215051e+00 5.3048301853295916e+00 1.5769906706002895e-07 33 0 0 -19 0
P 9 21 -2.0004202429156961e+00 2.3128935717360628e+00 -1.7343684773732065e+02 1.7346380403669522e+02 2.6973983046972182e-06 33 0 0 -20 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 5.3076320021919194e+00 5.3076320021919194e+00 0 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -8.0856365714671874e+00 8.0856365714671874e+00 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 2.4848794023459408e+00 9.0450014212338659e-01 4.7378073567201149e+00 5.4258238729888371e+00 -5.9604644775390625e-08 33 0 0 -21 0
P 13 21 -2.4848794023459408e+00 -9.0450014212338659e-01 -7.5158119259953828e+00 7.9674447006702698e+00 -8.4293697021788069e-08 33 0 0 -22 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 3.3897192712744527e+01 3.3897192712744527e+01 0 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -1.1060397391478771e-01 1.1060397391478949e-01 1.9800189533707965e-08 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 -1.8628507448601547e-01 -1.9270392451750546e+00 1.6618124421589783e+01 1.6730518272691370e+01 -2.3841857910156250e-07 33 0 0 -23 0
P 17 21 1.8628507448601547e-01 1.9270392451750546e+00 1.7168464317239955e+01 1.7277278413967945e+01 0 33 0 0 -24 0
V -13 0 0 0 0 0 0 1 0
P 18 21 0 0 8.3728145319815596e+01 8.3728145319815596e+01 0 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 21 0 0 -4.3075608266044796e-01 4.3075608266045140e-01 5.4496298873155539e-08 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 21 1.2453061277926540e+00 -1.0329528829159234e+00 1.1251172863574688e+00 1.9707023921187679e+00 -1.0745380149674383e-07 33 0 0 -25 0
P 21 21 -1.2453061277926540e+00 1.0329528829159234e+00 8.2172271950797679e+01 8.2188199010357295e+01 1.6518123698891422e-06 33 0 0 -26 0
V -16 0 0 0 0 0 1 8 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -16 0
P 22 -2 1.3060253629969081e+00 -3.2688301994903179e-01 2.4831638180974117e+01 2.4868108281659318e+01 -1.0115243642614567e-06 61 0 0 -1 0
P 25 21 -1.5952989323816333e+00 1.2488111906598620e+00 -1.5386635285384880e+00 2.5440113065058747e+00 -2.5288109106536417e-07 61 0 0 -4 0
P 29 21 -1.0965278768800970e+00 3.7084767791672318e-01 5.2796936412840720e+00 5.4050963294660033e+00 0 61 0 0 -7 0
P 33 21 -1.0402916541366949e+00 2.4043535163503478e+00 3.7259028978424340e+01 3.7351015554765468e+01 3.7847776094406949e-06 61 0 0 -10 0
P 37 21 1.5207706062358284e+00 -1.9421029263625087e+00 8.7040722150924296e+01 8.7075667207136007e+01 1.1039578345098711e-05 61 0 0 -13 0
P 41 -2203 1.7976934816409787e-01 1.4615600123424921e-01 2.5841441097630541e+03 2.5841442352646745e+03 7.7132999891607756e-01 1 0 0 0 0
P 42 -1 6.2923989293259319e-01 -9.2333638647069494e-01 1.1465539535344573e+02 1.1466131464700891e+02 3.2999999999613272e-01 1 0 0 0 0
P 43 2 9.6313253069027049e-02 -9.7784605337905761e-01 6.3873599814967292e+02 6.3873683915318816e+02 3.2999999989967116e-01 1 0 0 0 0
V -17 0 0 0 0 0 1 8 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -17 0
P 23 2 9.0635722069369429e-02 2.3738810394878546e-01 -2.4357972791250662e+00 2.4490153799036292e+00 7.8849533530014477e-08 61 0 0 -2 0
P 26 21 -1.6848638339247941e+00 -2.3658060724005736e-01 -1.7915542887193581e+02 1.7916350753099994e+02 2.8800332776148795e-05 61 0 0 -5 0
P 30 21 -1.0154113944004992e+00 -2.6728187306019158e-01 -8.0936427811134788e+00 8.1614675988951433e+00 0 61 0 0 -8 0
P 34 21 1.1621011050268075e+00 2.9878386547098290e-01 3.9582288799927046e+00 4.1361004150018648e+00 -1.0323827311807139e-07 61 0 0 -11 0
P 38 21 1.1013813124536358e+00 -2.1705800164670888e+00 2.8627116393555023e+00 3.7576024714450309e+00 -1.5196262340524150e-07 61 0 0 -14 0
P 44 -2101 1.2875200998661934e-02 8.4149308907049591e-01 -2.2430726950905610e+03 2.2430729277846658e+03 5.7933000124532263e-01 1 0 0 0 0
P 45 -2 -1.2216450975086576e-01 2.2287060574008594e-01 -6.1964703391747435e+02 6.1964717391286308e+02 3.3000000007605801e-01 1 0 0 0 0
P 46 -2 4.5544639752772725e-01 1.0739068325369612e+00 -4.4482426526837799e+02 4.4482591716182446e+02 3.3000000007605801e-01 1 0 0 0 0
V -18 0 0 0 0 0 0 1 0
P 24 23 1.3966610850662775e+00 -8.9494916000246283e-02 2.2395840901849052e+01 2.7317123661562945e+01 1.5578603400615179e+01 62 0 0 -27 0
V -19 0 0 0 0 0 0 1 0
P 27 21 4.5840378326398223e-01 -1.0975888258907469e+00 -2.5389484265919560e-01 1.2162638900995013e+00 2.7192067490361123e-07 1 0 0 0 0
V -20 0 0 0 0 0 0 1 0
P 28 21 -3.7385665495704643e+00 2.1098194093105747e+00 -1.8044019755781514e+02 1.8049125494740622e+02 2.7640107624415279e-05 1 0 0 0 0
V -21 0 0 0 0 0 0 1 0
P 31 21 1.4230212222272278e+00 1.2469577083500780e+00 4.7644859179932286e+00 5.1264236059926347e+00 -5.9604644775390625e-08 1 0 0 0 0
V -22 0 0 0 0 0 0 1 0
P 32 21 -3.5349604935078243e+00 -1.1433919034935465e+00 -7.5784350578226363e+00 8.4401403223685136e+00 1.1920928955078125e-07 1 0 0 0 0
V -23 0 0 0 0 0 0 1 0
P 35 21 -9.6993657929914434e-02 -7.0397357497404300e-01 1.8605162878753276e+01 1.8618729073405689e+01 1.7357134555054946e-06 1 0 0 0 0
V -24 0 0 0 0 0 0 1 0
P 36 21 2.1880310882002618e-01 3.4071109567953712e+00 2.2612094979663766e+01 2.2868386896361642e+01 2.2618372393858762e-06 1 0 0 0 0
V -25 0 0 0 0 0 0 1 0
P 39 21 2.4264629097294677e+00 -3.2939442304082491e+00 8.5800306998884412e+00 9.5055098577804262e+00 3.7697287323097939e-07 1 0 0 0 0
V -26 0 0 0 0 0 0 1 0
